Unnamed: 0_level_0_Player,Unnamed: 1_level_0_Nation,Unnamed: 2_level_0_Pos,Unnamed: 3_level_0_Age,Unnamed: 4_level_0_90s,Tackles_Tkl,Tackles_TklW,Tackles_Def 3rd,Tackles_Mid 3rd,Tackles_Att 3rd,Challenges_Tkl,Challenges_Att,Challenges_Tkl%,Challenges_Lost,Blocks_Blocks,Blocks_Sh,Blocks_Pass,Unnamed: 17_level_0_Int,Unnamed: 18_level_0_Tkl+Int,Unnamed: 19_level_0_Clr,Unnamed: 20_level_0_Err,Unnamed: 21_level_0_Matches,Team
Ann-Katrin Berger,de GER,GK,34-336,19.0,1,1,1,0,0,1,4,25.0,3,1,0,1,0,1,22,2,Matches,Gotham FC
Jaelin Howell,us USA,MF,25-293,18.0,51,30,20,21,10,17,35,48.6,18,30,6,24,22,73,36,0,Matches,Gotham FC
Esther González,es ESP,"FW,MF",32-276,17.6,15,8,3,8,4,6,9,66.7,3,3,1,2,2,17,8,0,Matches,Gotham FC
Lilly Reale,us USA,DF,22-029,17.6,47,31,21,17,9,27,46,58.7,19,21,3,18,27,74,58,0,Matches,Gotham FC
Jess Carter,eng ENG,DF,27-318,14.3,29,17,17,11,1,17,26,65.4,9,10,7,3,9,38,64,2,Matches,Gotham FC
Sarah Schupansky,us USA,MF,22-016,13.6,16,6,2,9,5,4,10,40.0,6,14,1,13,5,21,6,0,Matches,Gotham FC
Nealy Martin,us USA,"MF,DF",27-141,11.8,17,10,8,6,3,8,14,57.1,6,5,2,3,14,31,24,0,Matches,Gotham FC
Gabi Portilho,br BRA,"MF,FW",30-054,9.4,19,12,2,12,5,8,20,40.0,12,15,1,14,8,27,5,0,Matches,Gotham FC
Geyse,br BRA,"FW,MF",27-167,8.6,17,10,5,5,7,5,16,31.3,11,11,0,11,0,17,10,0,Matches,Gotham FC
Mandy Freeman,us USA,DF,30-171,10.4,8,4,1,5,2,1,4,25.0,3,7,2,5,5,13,42,1,Matches,Gotham FC
Bruninha,br BRA,"DF,MF",23-086,9.8,13,11,5,6,2,10,21,47.6,11,7,0,7,11,24,16,0,Matches,Gotham FC
Taryn Torres,us USA,MF,26-140,8.5,16,10,3,10,3,8,15,53.3,7,12,2,10,6,22,15,1,Matches,Gotham FC
Ella Stevens,us USA,MF,27-273,7.2,9,3,0,5,4,3,4,75.0,1,7,2,5,5,14,4,0,Matches,Gotham FC
Rose Lavelle,us USA,MF,30-119,5.0,6,5,0,4,2,3,6,50.0,3,5,0,5,2,8,3,0,Matches,Gotham FC
Margaret Purce,us USA,"MF,FW",29-357,5.0,17,10,4,8,5,6,13,46.2,7,12,2,10,2,19,9,0,Matches,Gotham FC
Tierna Davidson,us USA,DF,26-357,2.5,5,4,3,2,0,3,3,100.0,0,1,0,1,2,7,9,0,Matches,Gotham FC
Katie Stengel,us USA,"FW,MF",33-193,2.6,9,8,1,5,3,4,6,66.7,2,7,0,7,2,11,3,0,Matches,Gotham FC
Khyah Harper,us USA,"FW,MF",23-026,2.3,4,2,1,3,0,3,5,60.0,2,2,1,1,1,5,2,0,Matches,Gotham FC
Josefine Hasbo,dk DEN,MF,23-294,2.0,8,4,3,4,1,4,8,50.0,4,2,2,0,0,8,4,0,Matches,Gotham FC
Jéssica Silva,pt POR,"MF,DF",30-273,1.0,2,2,0,2,0,1,2,50.0,1,0,0,0,0,2,0,0,Matches,Gotham FC
Sofia Cook,us USA,"MF,FW",21-034,1.6,5,2,2,3,0,3,5,60.0,2,2,0,2,0,5,2,0,Matches,Gotham FC
Mak Whitham,us USA,"MF,FW",15-045,0.7,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,Gotham FC
Cecelia Kizer,us USA,MF,28-064,0.4,0,0,0,0,0,0,0,,0,2,0,2,0,0,0,0,Matches,Gotham FC
Stella Nyamekye,gh GHA,MF,19-357,0.3,1,0,1,0,0,0,1,0.0,1,1,0,1,0,1,0,0,Matches,Gotham FC
Kayla Duran,,DF,,0.2,1,0,1,0,0,0,0,,0,0,0,0,1,2,4,0,Matches,Gotham FC
Ryan Campbell,us USA,GK,23-176,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,Gotham FC
Squad Total,,,28.1,19.0,334,200,116,151,67,146,284,51.4,138,185,35,150,136,470,401,7,,Gotham FC
Opponent Total,,,27.4,19.0,389,272,203,144,42,170,337,50.4,167,232,54,178,202,591,556,12,,Gotham FC
Kaleigh Kurtz,us USA,DF,28-001,19.0,22,15,15,7,0,7,15,46.7,8,25,16,9,22,44,121,3,Matches,North Carolina Courage
Ryan Williams,us USA,"DF,MF",29-199,19.0,29,20,12,11,6,10,22,45.5,12,29,12,17,24,53,70,0,Matches,North Carolina Courage
Casey Murphy,us USA,GK,29-138,18.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,11,2,Matches,North Carolina Courage
Manaka Matsukubo,jp JPN,"FW,MF",21-044,16.6,23,15,9,8,6,7,24,29.2,17,14,0,14,11,34,11,0,Matches,North Carolina Courage
Maycee Bell,us USA,DF,24-357,15.7,28,21,24,3,1,17,25,68.0,8,20,12,8,9,37,65,0,Matches,North Carolina Courage
Denise O'Sullivan,ie IRL,MF,31-218,15.5,72,51,34,27,11,32,58,55.2,26,37,2,35,27,99,18,0,Matches,North Carolina Courage
Riley Jackson,us USA,MF,19-282,14.8,41,25,25,14,2,19,30,63.3,11,15,5,10,8,49,17,1,Matches,North Carolina Courage
Ashley Sanchez,us USA,"FW,MF",26-178,13.6,17,9,2,9,6,7,16,43.8,9,20,1,19,8,25,17,0,Matches,North Carolina Courage
Jaedyn Shaw,us USA,"MF,FW",20-294,11.1,33,19,14,14,5,14,18,77.8,4,14,3,11,7,40,9,0,Matches,North Carolina Courage
Tyler Lussi,us USA,"FW,MF",30-227,8.8,26,17,10,9,7,12,19,63.2,7,12,2,10,7,33,21,0,Matches,North Carolina Courage
Shinomi Koyama,jp JPN,"MF,FW",20-222,9.1,19,11,9,5,5,9,10,90.0,1,10,1,9,4,23,8,0,Matches,North Carolina Courage
Malia Berkely,us USA,DF,27-209,8.9,12,6,7,4,1,8,12,66.7,4,12,6,6,8,20,27,3,Matches,North Carolina Courage
Felicitas Rauch,de GER,"DF,MF",29-133,7.5,10,8,5,2,3,9,12,75.0,3,10,2,8,8,18,25,0,Matches,North Carolina Courage
Talia Staude,us USA,DF,24-143,7.3,15,9,9,4,2,11,14,78.6,3,8,6,2,6,21,25,0,Matches,North Carolina Courage
Brianna Pinto,us USA,"FW,MF",25-109,5.6,3,0,2,1,0,2,4,50.0,2,4,1,3,6,9,5,0,Matches,North Carolina Courage
Hannah Betfort,us USA,FW,26-249,5.5,4,3,1,2,1,3,7,42.9,4,11,3,8,1,5,7,0,Matches,North Carolina Courage
Cortnee Vine,au AUS,FW,27-154,4.4,4,1,0,3,1,3,4,75.0,1,6,0,6,4,8,5,0,Matches,North Carolina Courage
Aline,br BRA,"FW,MF",20-065,3.1,4,2,1,3,0,0,1,0.0,1,6,0,6,1,5,1,0,Matches,North Carolina Courage
Meredith Speck,us USA,"FW,DF",32-221,2.7,4,4,2,2,0,2,6,33.3,4,2,0,2,2,6,2,0,Matches,North Carolina Courage
Dani Weatherholt,us USA,"MF,DF",31-177,1.1,2,1,2,0,0,1,2,50.0,1,3,0,3,1,3,7,0,Matches,North Carolina Courage
Marisa Bova,us USA,GK,25-035,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches,North Carolina Courage
Payton Linnehan,us USA,"FW,MF",24-169,0.4,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,Matches,North Carolina Courage
Brooklyn Courtnall,ca CAN,"DF,FW",22-256,0.3,4,2,2,0,2,3,6,50.0,3,0,0,0,1,5,1,0,Matches,North Carolina Courage
Squad Total,,,26.2,19.0,372,239,185,128,59,176,305,57.7,129,259,72,187,165,537,474,9,,North Carolina Courage
Opponent Total,,,27.3,19.0,317,225,125,123,69,142,255,55.7,113,216,59,157,197,514,465,4,,North Carolina Courage
Sarah Gorden,us USA,DF,32-362,18.3,18,14,14,3,1,9,15,60.0,6,15,12,3,16,34,79,1,Matches,Angel City FC
Riley Tiernan,us USA,FW,22-300,18.2,15,11,2,5,8,1,10,10.0,9,22,3,19,7,22,9,0,Matches,Angel City FC
Kennedy Fuller,us USA,MF,18-185,16.5,28,19,5,20,3,7,23,30.4,16,29,4,25,8,36,30,0,Matches,Angel City FC
Alyssa Thompson,us USA,"FW,MF",20-307,15.5,36,23,9,19,8,17,26,65.4,9,14,2,12,8,44,13,0,Matches,Angel City FC
Alanna Kennedy,au AUS,"MF,DF",30-232,15.0,19,13,10,8,1,10,21,47.6,11,16,6,10,11,30,66,1,Matches,Angel City FC
Angelina Anderson,us USA,GK,24-172,15.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,15,2,Matches,Angel City FC
Mary Vignola,us USA,"DF,FW",27-211,14.3,42,22,30,9,3,19,27,70.4,8,31,7,24,23,65,47,0,Matches,Angel City FC
Gisele Thompson,us USA,"DF,FW",19-282,12.2,33,18,13,12,8,16,17,94.1,1,16,2,14,16,49,26,0,Matches,Angel City FC
Madison Hammond,us USA,MF,27-299,9.5,23,17,6,16,1,10,18,55.6,8,13,2,11,8,31,16,1,Matches,Angel City FC
Megan Reid,us USA,DF,29-154,8.8,17,14,10,7,0,9,13,69.2,4,11,9,2,2,19,69,0,Matches,Angel City FC
Savannah King,us USA,DF,20-215,7.9,6,4,2,3,1,1,4,25.0,3,8,4,4,10,16,36,1,Matches,Angel City FC
Macey Hodge,us USA,MF,24-129,7.4,25,14,7,14,4,7,14,50.0,7,10,2,8,8,33,15,1,Matches,Angel City FC
Miyabi Moriya,jp JPN,DF,29-019,9.8,31,20,18,8,5,12,19,63.2,7,17,4,13,11,42,31,0,Matches,Angel City FC
Claire Emslie,sct SCO,"FW,MF",31-186,5.8,10,7,2,3,5,4,12,33.3,8,5,0,5,3,13,4,0,Matches,Angel City FC
Katie Zelem,eng ENG,MF,29-233,6.5,14,10,6,5,3,3,8,37.5,5,7,0,7,11,25,8,1,Matches,Angel City FC
Sveindís Jane Jónsdóttir,is ISL,FW,24-097,5.8,13,10,5,6,2,9,20,45.0,11,10,0,10,5,18,14,0,Matches,Angel City FC
Evelyn Shores,us USA,DF,20-255,5.3,18,11,10,7,1,7,14,50.0,7,4,0,4,10,28,23,0,Matches,Angel City FC
Julie Dufour,fr FRA,"FW,MF",24-104,4.1,5,4,3,1,1,0,2,0.0,2,5,0,5,3,8,0,0,Matches,Angel City FC
Hannah Seabert,dk DEN,GK,30-194,4.0,1,0,1,0,0,1,1,100.0,0,0,0,0,0,1,3,1,Matches,Angel City FC
Christen Press,us USA,"FW,MF",36-255,4.0,6,4,2,4,0,3,7,42.9,4,4,0,4,6,12,4,0,Matches,Angel City FC
Jun Endō,jp JPN,MF,25-109,1.7,1,1,0,0,1,0,3,0.0,3,1,0,1,1,2,1,0,Matches,Angel City FC
Maiara,br BRA,MF,21-030,1.7,4,4,0,3,1,2,4,50.0,2,2,0,2,2,6,2,0,Matches,Angel City FC
Casey Phair,kr KOR,"FW,MF",18-073,1.0,0,0,0,0,0,0,0,,0,2,0,2,0,0,0,0,Matches,Angel City FC
Hannah Johnson,us USA,DF,22-202,0.3,1,1,0,0,1,1,1,100.0,0,0,0,0,0,1,0,1,Matches,Angel City FC
Sophia Mattice,us USA,"DF,MF",23-077,0.3,0,0,0,0,0,0,1,0.0,1,1,0,1,0,0,3,0,Matches,Angel City FC
Sara Doorsoun,de GER,DF,33-297,0.2,1,1,1,0,0,0,0,,0,2,1,1,1,2,3,0,Matches,Angel City FC
Lily Nabet,us USA,MF,25-351,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,Angel City FC
Squad Total,,,25.7,19.0,367,242,156,153,58,148,280,52.9,132,245,58,187,170,537,517,10,,Angel City FC
Opponent Total,,,27.3,19.0,326,199,147,125,54,132,269,49.1,137,218,68,150,159,485,481,12,,Angel City FC
Danielle Colaprico,us USA,MF,32-128,17.4,34,20,17,14,3,14,23,60.9,9,17,5,12,32,66,35,0,Matches,Houston Dash
Delanie Sheehan,us USA,MF,26-241,16.3,25,16,9,13,3,9,20,45.0,11,28,2,26,12,37,22,1,Matches,Houston Dash
Paige Nielsen,us USA,DF,31-332,17.6,26,19,17,8,1,16,22,72.7,6,17,9,8,20,46,118,2,Matches,Houston Dash
Yazmeen Ryan,us USA,"FW,MF",26-198,17.0,19,13,4,9,6,3,10,30.0,7,18,4,14,9,28,14,2,Matches,Houston Dash
Maggie Graham,us USA,"MF,DF",23-063,15.9,24,14,10,10,4,11,23,47.8,12,20,7,13,20,44,23,0,Matches,Houston Dash
Natalie Jacobs,us USA,DF,28-026,15.1,23,14,16,6,1,11,15,73.3,4,19,12,7,28,51,67,1,Matches,Houston Dash
Avery Patterson,us USA,"DF,MF",23-089,14.4,40,24,25,11,4,22,31,71.0,9,23,7,16,27,67,47,0,Matches,Houston Dash
Jane Campbell,us USA,GK,30-206,14.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,6,1,Matches,Houston Dash
Katie Lind,us USA,DF,31-208,12.0,13,8,9,4,0,4,6,66.7,2,16,12,4,9,22,56,0,Matches,Houston Dash
Ryan Gareis,us USA,"MF,DF",26-302,10.3,6,5,1,4,1,2,5,40.0,3,11,2,9,4,10,11,0,Matches,Houston Dash
Bárbara Olivieri,ve VEN,"FW,MF",23-199,9.9,24,15,9,9,6,12,26,46.2,14,17,0,17,18,42,8,0,Matches,Houston Dash
Messiah Bright,us USA,FW,25-242,9.8,16,10,4,8,4,7,9,77.8,2,9,2,7,5,21,8,0,Matches,Houston Dash
Kiki Van Zanten,jm JAM,"FW,MF",24-017,6.9,25,17,10,7,8,12,22,54.5,10,16,1,15,10,35,11,0,Matches,Houston Dash
Christen Westphal,us USA,DF,32-009,5.9,13,11,7,2,4,9,12,75.0,3,11,5,6,8,21,26,0,Matches,Houston Dash
Allysha Chapman,ca CAN,DF,36-229,5.8,6,3,5,1,0,3,4,75.0,1,10,5,5,14,20,17,0,Matches,Houston Dash
Abby Smith,us USA,GK,31-342,5.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,1,Matches,Houston Dash
Evelina Duljan,se SWE,"FW,MF",22-122,4.6,12,7,3,8,1,7,16,43.8,9,9,1,8,4,16,2,0,Matches,Houston Dash
Sophie Schmidt,ca CAN,MF,37-075,2.4,8,6,3,3,2,3,5,60.0,2,3,1,2,5,13,5,0,Matches,Houston Dash
Michelle Alozie,ng NGA,"DF,MF",28-136,3.8,5,3,2,2,1,2,8,25.0,6,3,1,2,2,7,13,0,Matches,Houston Dash
Sarah Puntigam,at AUT,MF,32-333,2.4,7,4,2,4,1,2,4,50.0,2,6,0,6,0,7,4,0,Matches,Houston Dash
Clarissa Larisey,ca CAN,"FW,MF",26-071,1.0,1,1,1,0,0,1,1,100.0,0,1,0,1,0,1,3,0,Matches,Houston Dash
Diana Ordoñez,mx MEX,FW,23-350,0.8,0,0,0,0,0,0,0,,0,2,0,2,1,1,0,0,Matches,Houston Dash
Ramona Bachmann,ch SUI,MF,34-260,0.4,1,1,1,0,0,0,0,,0,0,0,0,0,1,0,0,Matches,Houston Dash
Squad Total,,,28.1,19.0,328,211,155,123,50,150,262,57.3,112,256,76,180,228,556,499,8,,Houston Dash
Opponent Total,,,27.1,19.0,378,238,179,148,51,188,313,60.1,125,220,40,180,170,548,432,9,,Houston Dash
Caprice Dydasco,us USA,DF,32-022,19.0,38,23,18,13,7,19,32,59.4,13,22,10,12,30,68,62,0,Matches,Bay FC
Taylor Huff,us USA,"MF,FW",23-025,18.0,30,18,15,11,4,11,21,52.4,10,10,4,6,12,42,26,0,Matches,Bay FC
Racheal Kundananji,zm ZAM,"FW,MF",25-099,17.0,30,21,5,17,8,9,22,40.9,13,25,1,24,10,40,7,0,Matches,Bay FC
Jordan Silkowitz,us USA,GK,25-167,17.0,0,0,0,0,0,0,2,0.0,2,0,0,0,0,0,9,2,Matches,Bay FC
Alyssa Malonson,us USA,DF,26-154,15.7,42,22,31,8,3,18,25,72.0,7,16,3,13,32,74,66,3,Matches,Bay FC
Joelle Anderson,us USA,DF,26-339,13.1,17,12,11,5,1,7,11,63.6,4,14,9,5,14,31,76,3,Matches,Bay FC
Abby Dahlkemper,us USA,DF,32-120,13.0,11,7,3,8,0,7,11,63.6,4,7,4,3,3,14,58,1,Matches,Bay FC
Caroline Conti,us USA,"MF,FW",24-166,12.7,21,17,3,13,5,10,20,50.0,10,12,1,11,5,26,15,0,Matches,Bay FC
Kiki Pickett,us USA,MF,26-133,10.6,15,9,5,7,3,7,11,63.6,4,12,3,9,14,29,27,0,Matches,Bay FC
Rachel Hill,us USA,"MF,FW",30-146,9.9,23,16,6,14,3,12,24,50.0,12,12,0,12,6,29,16,0,Matches,Bay FC
Karlie Lema,us USA,"FW,MF",22-073,9.1,21,13,13,6,2,6,11,54.5,5,13,1,12,3,24,9,0,Matches,Bay FC
Dorian Bailey,us USA,MF,28-225,8.6,13,10,4,7,2,4,8,50.0,4,11,2,9,15,28,17,0,Matches,Bay FC
Penelope Hocking,us USA,"MF,FW",25-255,8.0,15,11,9,4,2,6,10,60.0,4,11,1,10,3,18,6,1,Matches,Bay FC
Hannah Bebar,us USA,MF,24-005,6.9,21,16,6,9,6,14,30,46.7,16,18,1,17,11,32,16,1,Matches,Bay FC
Kelli Hubly,us USA,DF,31-032,6.8,15,6,12,2,1,9,10,90.0,1,10,4,6,7,22,47,0,Matches,Bay FC
Tess Boade,us USA,MF,26-219,6.2,6,5,1,4,1,4,11,36.4,7,7,0,7,4,10,3,0,Matches,Bay FC
Asisat Oshoala,ng NGA,FW,30-336,5.1,6,4,3,2,1,0,2,0.0,2,6,0,6,2,8,5,0,Matches,Bay FC
Emily Menges,us USA,DF,33-044,2.9,2,1,1,1,0,2,6,33.3,4,4,3,1,2,4,14,0,Matches,Bay FC
Madeline Moreau,us USA,"DF,MF",24-279,2.9,4,2,1,2,1,3,6,50.0,3,6,0,6,2,6,14,0,Matches,Bay FC
Jamie Shepherd,us USA,MF,24-336,2.5,4,4,1,2,1,0,1,0.0,1,2,1,1,1,5,6,0,Matches,Bay FC
Emmie Allen,us USA,GK,22-320,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,Bay FC
Sydney Collins,ca CAN,DF,26-002,1.5,1,0,1,0,0,1,2,50.0,1,2,1,1,2,3,8,0,Matches,Bay FC
Jordan Brewster,us USA,DF,25-348,0.3,0,0,0,0,0,0,0,,0,1,1,0,1,1,2,0,Matches,Bay FC
Catherine Paulson,us USA,"DF,FW",23-309,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches,Bay FC
Squad Total,,,27.0,19.0,335,217,149,135,51,149,276,54.0,127,221,50,171,179,514,510,11,,Bay FC
Opponent Total,,,27.4,19.0,319,207,145,129,45,157,278,56.5,121,207,41,166,170,489,525,7,,Bay FC
Taylor Malham,us USA,DF,26-113,19.0,49,34,27,16,6,25,27,92.6,2,18,4,14,23,72,73,0,Matches,Chicago Red Stars
Samantha Staab,us USA,DF,28-166,17.0,14,10,6,8,0,7,12,58.3,5,23,13,10,11,25,107,0,Matches,Chicago Red Stars
Julia Grosso,ca CAN,"MF,FW",25-012,16.5,32,21,9,16,7,13,22,59.1,9,19,1,18,10,42,14,0,Matches,Chicago Red Stars
Ally Schlegel,us USA,"FW,MF",25-215,15.5,20,13,7,9,4,5,19,26.3,14,20,3,17,11,31,23,0,Matches,Chicago Red Stars
Alyssa Naeher,us USA,GK,37-143,16.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,8,2,Matches,Chicago Red Stars
Maitane López Millán,es ESP,MF,30-181,15.0,42,25,17,22,3,16,27,59.3,11,20,6,14,22,64,28,0,Matches,Chicago Red Stars
Ludmila,br BRA,FW,30-283,14.8,24,13,6,14,4,5,14,35.7,9,13,0,13,7,31,5,0,Matches,Chicago Red Stars
Cari Roccaro,us USA,"DF,MF",31-054,13.4,18,9,12,5,1,8,10,80.0,2,10,4,6,17,35,56,0,Matches,Chicago Red Stars
Bea Franklin,us USA,"MF,DF",24-341,14.1,26,12,17,6,3,4,11,36.4,7,22,10,12,25,51,43,2,Matches,Chicago Red Stars
Jameese Joseph,us USA,"FW,MF",23-130,10.7,25,14,13,6,6,8,15,53.3,7,9,1,8,5,30,4,0,Matches,Chicago Red Stars
Camryn Biegalski,us USA,DF,27-030,12.1,44,32,35,6,3,27,39,69.2,12,17,6,11,18,62,53,3,Matches,Chicago Red Stars
Shea Groom,us USA,"FW,MF",32-190,8.8,15,6,6,7,2,8,13,61.5,5,12,3,9,5,20,11,0,Matches,Chicago Red Stars
Jenna Bike,us USA,"FW,MF",27-220,4.6,6,3,0,3,3,2,4,50.0,2,3,0,3,2,8,7,0,Matches,Chicago Red Stars
Kathrin Hendrich,de GER,DF,33-157,5.2,5,4,4,1,0,3,7,42.9,4,5,3,2,3,8,17,1,Matches,Chicago Red Stars
Natalia Kuikka,fi FIN,DF,29-283,3.9,10,6,5,4,1,5,9,55.6,4,8,1,7,3,13,16,0,Matches,Chicago Red Stars
Manaka Hayashi,jp JPN,MF,21-025,4.8,18,12,2,13,3,9,15,60.0,6,7,0,7,3,21,6,1,Matches,Chicago Red Stars
Hannah Anderson,us USA,DF,24-160,4.1,6,3,5,1,0,4,6,66.7,2,8,3,5,6,12,22,1,Matches,Chicago Red Stars
Halle Mackiewicz,us USA,GK,23-351,3.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,Chicago Red Stars
Nádia Gomes,pt POR,"FW,MF",28-305,3.5,9,3,4,2,3,3,9,33.3,6,8,1,7,4,13,13,0,Matches,Chicago Red Stars
Leilanni Nesbeth,bm BER,"MF,FW",24-055,1.4,5,3,2,2,1,3,6,50.0,3,2,0,2,1,6,3,0,Matches,Chicago Red Stars
Justina Gaynor,us USA,DF,23-263,0.8,1,1,0,0,1,1,1,100.0,0,1,0,1,3,4,1,1,Matches,Chicago Red Stars
Sam Cary,us USA,DF,24-319,0.8,2,1,2,0,0,1,2,50.0,1,0,0,0,0,2,4,0,Matches,Chicago Red Stars
Micayla Johnson,us USA,"FW,MF",17-235,1.7,3,3,1,1,1,2,4,50.0,2,3,1,2,4,7,0,1,Matches,Chicago Red Stars
Ava Cook,us USA,"FW,DF",25-067,0.9,1,1,0,0,1,0,1,0.0,1,3,1,2,3,4,7,0,Matches,Chicago Red Stars
Chardonnay Curran,us USA,"MF,FW",26-023,0.9,1,1,0,1,0,1,3,33.3,2,1,0,1,2,3,1,0,Matches,Chicago Red Stars
Catherine Barry,us USA,FW,23-268,0.5,1,1,0,1,0,0,0,,0,0,0,0,1,2,2,0,Matches,Chicago Red Stars
Squad Total,,,28.2,19.0,377,231,180,144,53,160,277,57.8,117,232,61,171,189,566,524,12,,Chicago Red Stars
Opponent Total,,,27.0,19.0,336,223,133,142,61,147,255,57.6,108,206,44,162,138,474,413,7,,Chicago Red Stars
Kate Del Fava,us USA,DF,27-049,19.0,18,15,12,5,1,12,20,60.0,8,15,12,3,23,41,124,1,Matches,Utah Royals FC
Amanda McGlynn,us USA,GK,26-311,18.0,2,1,2,0,0,2,3,66.7,1,0,0,0,0,2,17,5,Matches,Utah Royals FC
Claudia Zornoza,es ESP,MF,34-325,15.3,37,22,9,24,4,22,54,40.7,32,13,3,10,16,53,19,0,Matches,Utah Royals FC
Mina Tanaka,jp JPN,"MF,FW",31-135,15.1,23,16,9,10,4,14,14,100.0,0,18,4,14,8,31,18,0,Matches,Utah Royals FC
Nuria Rábano,es ESP,DF,26-087,12.7,67,51,49,12,6,39,55,70.9,16,18,4,14,22,89,65,0,Matches,Utah Royals FC
Janni Thomsen,dk DEN,"DF,FW",25-206,13.8,28,21,15,10,3,20,33,60.6,13,18,6,12,16,44,46,2,Matches,Utah Royals FC
Ana Tejada,es ESP,"MF,DF",23-100,12.7,24,12,10,13,1,16,26,61.5,10,11,4,7,8,32,43,1,Matches,Utah Royals FC
Ally Sentnor,us USA,"FW,MF",21-204,12.5,15,9,7,5,3,10,18,55.6,8,21,1,20,2,17,6,0,Matches,Utah Royals FC
Brecken Mozingo,us USA,"FW,MF",24-186,11.8,21,17,8,7,6,8,17,47.1,9,7,0,7,4,25,14,0,Matches,Utah Royals FC
Dana Foederer,nl NED,MF,23-045,10.9,27,15,18,7,2,21,40,52.5,19,19,2,17,9,36,15,1,Matches,Utah Royals FC
Bianca St-Georges,ca CAN,FW,28-044,9.7,21,14,12,6,3,9,13,69.2,4,9,2,7,6,27,9,0,Matches,Utah Royals FC
Aisha Solórzano,gt GUA,FW,27-150,8.5,7,6,1,3,3,4,7,57.1,3,8,1,7,1,8,0,0,Matches,Utah Royals FC
Paige Monaghan,us USA,"FW,DF",28-301,5.7,12,7,7,2,3,6,10,60.0,4,9,0,9,2,14,12,0,Matches,Utah Royals FC
Lauren Flynn,us USA,DF,23-111,6.8,12,8,8,4,0,7,11,63.6,4,9,4,5,7,19,51,0,Matches,Utah Royals FC
Kaleigh Riehl,us USA,DF,28-324,6.1,3,3,3,0,0,2,3,66.7,1,12,7,5,5,8,30,0,Matches,Utah Royals FC
Imani Dorsey,us USA,DF,29-173,5.6,13,11,10,2,1,4,5,80.0,1,5,2,3,2,15,19,0,Matches,Utah Royals FC
Cecelia Kizer,us USA,"FW,MF",28-064,4.3,7,5,3,1,3,3,7,42.9,4,4,0,4,3,10,5,1,Matches,Utah Royals FC
Madison Pogarch,us USA,DF,27-309,6.7,18,11,11,6,1,7,15,46.7,8,6,2,4,6,24,10,0,Matches,Utah Royals FC
Aria Nagai,,MF,,3.4,3,3,2,1,0,2,3,66.7,1,5,0,5,10,13,8,0,Matches,Utah Royals FC
Macey Fraser,nz NZL,FW,23-061,2.1,6,6,3,3,0,4,7,57.1,3,2,0,2,0,6,0,0,Matches,Utah Royals FC
Cloé Lacasse,ca CAN,FW,32-065,2.2,5,5,1,3,1,3,5,60.0,2,1,0,1,2,7,2,0,Matches,Utah Royals FC
KK Ream,us USA,"FW,MF",16-065,2.0,2,2,1,1,0,1,1,100.0,0,0,0,0,5,7,0,0,Matches,Utah Royals FC
Mikayla Cluff,us USA,MF,26-197,1.7,3,2,2,1,0,0,4,0.0,4,4,0,4,2,5,1,0,Matches,Utah Royals FC
Mia Justus,us USA,GK,23-007,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,Matches,Utah Royals FC
Ana María Guzmán,co COL,"DF,FW",20-091,0.9,2,2,0,1,1,2,3,66.7,1,2,0,2,1,3,2,0,Matches,Utah Royals FC
Sydney Jones,,FW,,0.1,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0,Matches,Utah Royals FC
Alex Loera,us USA,MF,26-083,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,Utah Royals FC
Squad Total,,,26.9,19.0,376,264,203,127,46,218,375,58.1,157,216,54,162,160,536,516,12,,Utah Royals FC
Opponent Total,,,27.2,19.0,315,204,119,137,59,128,235,54.5,107,213,60,153,172,487,372,2,,Utah Royals FC
